Gig Name,Character Length
"King Canoe",10
"Sxc_witch666",12
"Elly McK & The Unbelievers",26
"Joyce Prescher",14
"Forklift Assassins with The Deadbeats, In The Esky and Caifein",62
"Dirty Rats, SOME",16
"Soul Of Fitzroy ft. Northside Records",37
"Hannah and the Heartstrings",27
"Black Jesus Experience",22
"Domingo Latino - La Influencia",30
"Breaking Sound: Rachel Pinto, Rainie Zenith, Fliney, kash and Paint for Walls.",78
"SUNDAY COMEDOWN",15
"HH & Sax Gawn",13
"Holy Moses Heartache",20
"Connections",11
"DNB Mondays Halloween Special",29
"NIEUW MONDAYS",13
"FREE ENTRY MORBID MONDAYS w/ VAN DIEMAN (TAS) + RAWTISM + EMPEROR MOTH",70
"Paul Williamson's Hammond Combo",31
"Make It Up Club",15
"DOLE NIGHT W/ CONTACT SPORT + CHASING PLANES.",45
"'Exam-avanza' ft. Takoda Meadow",31
"Displaced Records: Soft Launch @ Nighthawks",43
"The Clark Tracey Quartet (UK)",29
"Kick On Residency w/ Pepper La Floyd + Berkeley + The Rosaries",62
"Afro Space Jazz Industry",24
"FREE ENTRY OLD BAR KARAOKE",26
"Displaced Records: Soft Launch @ Nighthawks",43
"DOLE NIGHT W/ CONTACT SPORT + CHASING PLANES.",45
"'Exam-avanza' ft. Takoda Meadow",31
"Kick On Residency w/ Pepper La Floyd + Berkeley + The Rosaries",62
"The Clark Tracey Quartet (UK)",29
"Afro Space Jazz Industry",24
"FREE ENTRY OLD BAR KARAOKE",26
"Skabhangers (Front Bar)",23
"Tinkle",6
"Boot Sequence Presents Attrition Special Halloween Show.",56
"HALLOWEEN ART SHOW  w/ LOS CHICOS (SPAIN)",41
"BERYLS HALLOWEEN PAGEANT",24
"Leah Senior Band + Talk Show and Ruth Parker",44
"Mae Mobly (Halloween Single Launch)",35
"BOO!-Gaze Fest Halloween at Nighthawks!",39
"Halloween Havoc At The Gaso",27
"Goatzilla, X Calibre, Distorta, Manic Temple",44
"A Spooky Ahh Night With Munted Chunts",37
"Lord Apex",9
"THURSDAYS WITH THE RAILWAY GANG",31
"Laneous and Friends",19
"GUTZIG // Gutless Covering The Misfits + Danzig",47
"The Phil Noy Trio!",18
"Halloween at The Gem w/ Hearts & Rockets + The Person + Party Pest + DJ Brontesaurus Sex",88
"Blow",4
"Andy Fillmore (EP Launch) w/ Fennec + Sara Jane",47
"6v6s Spooky Set",15
"King Arthur: Honkytonk",22
"Acoustic Act",12
"Dom Italiano",12
"Three Base Hit (Front Bar)",26
"COFFIN SPINNERS - HALLOWEEN AT LULIE",36
"Canisha 'Save You From Yourself' Single Release feat. Pirritu and Chelsea Elder",79
"November Sounds",15
"PUSH THE TRIGGER with DOG IN THE DUMP TRUCK",43
"Aardvark: Hellraiser Fundraiser",31
"Punko x HailU takeover the Grace Darling",40
"3-2-1",5
"SCORPIO RISING III: GUTZIG + BECCY & THE VAMPS + PROBOSCIS + LATE NIGHT KARAOKE",79
"Society of Beggars, Superdiver & Tile. (FREE SHOW)",50
"It Thing ""Spirit Level"" EP Launch with Bitumen and Kitchen People",65
"Katie May and The Mystics + J. Taylor Bell & The Ding Dongs",59
"Forro Night",11
"Bloo: an Indie Rock Charity Event",33
"Hard-Ons 40th Anniversary Australian Tour - Melbourne",53
"Fenn Wilson and the Weather,Maggie Alley",40
"Creature Fear",13
"The Dave Beck Quartet",21
"Fur Blossom – Witcher Single Launch (Halloween Havoc)",53
"Smoking Vinyl (Front Bar)",25
"Albi & The Wolves (NZ) w/ Ally Row",34
"EMEREE 'Gold' Tour",18
"James Reyne",11
"Midnight Driver | with Edd Fisher & Emelyne",43
"Sin City + Foggy Notion + Wild Dog Mountains - Halloween Show",61
"HELLIONS",8
"DJ",2
"LAUNDRY HALLOWEEN",17
"A VERY HORSEGROUP HALLOWEEN",27
" RITMO LATINO",13
"The Tote Record Fair!",21
"Matinee: Software Update (Album Launch)",39
"Blue Sabbath + Jungle Jim Smith",31
"FREE ENTRY ARVO SHOW: MATT MALONE & THE HOLY SPIRITS + THE UNDERMINERS",70
"Club Elevate Selects",20
"Room 25 Single Launch",21
"01.EKKA 'IRON GARDEN' Performed Live, Featuring MOG.Y, MAMMOTH & Eric Spice, KELLY GANG, and More",97
"Outer Worlds - DEMARCATION EP Launch",36
"01.EKKA 'IRON GARDEN' Performed Live, Ft MOG.Y, MAMMOTH & Eric Spice",68
"Tropical Fuck Storm w/ The Judges",33
"Quality Used Cars + Foley!",26
"BAD MEDICINE: Medical Worker's HOSPITALity Night w/ Live Band Karaoke",69
"WOBBYGONG + THE ALIVE EAST + BAD NEWS GOSPEL + BIG PANTS",56
"Baby Blue and Anna (Moody Beaches)",34
"The Yachtski Brothers",21
"Cosmonaut Album Launch",22
"Mac The Knife - Golden Single Tour",34
" The Brett Williams Trio",24
"HALLOWEEN HUMAN HARVEST w/ Furious George + I Choose Violence + Deadweight 80 + Endless Grey + Pendle Hill",106
"UNI/VS 'A Chosen Death' Australian Tour 2024 | Melbourne | 18+",62
"The Colliflowers 'Ordinary People' Tour",39
"James Reyne",11
"Zeitgeist Freedom Energy Exchange | with special guests Finn Irregular and Laani",80
"Saturday Night DJ",17
"Astrofuzz (album launch) with Select All and Drenched",53
"Resident DJ - Saturday",22
"DJ",2
"FLAVOUR",7
"ALL HALLOW'S EVE AT BAD DECISIONS",33
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"Ramona Sky 'Hypnotise' Single Launch",36
"DJ (Rooftop)",12
"Models + Boom Crash Opera (matinee)",35
"Matinee: 'Falastin Fundraiser' ft. Tumi the Be",46
"Kxx & Harriet Wraith",20
"The Prize w/ Dumb Punts & Gnome",31
"CONFIDE Queer Summer Sunday Series ☼ Vol. 5 – Simona, NAYNAY + more",67
"Zzzahara (USA) with Lucy Lamb",29
"ARVO SHOW w/ CURLY & THE FRINGE + BOOGIE ROCKAFELLA",51
"No Sleep Til Texas + Ben Mastwyk & The Energy",45
"The Melbourne Blues Collective ",31
"Tennyson King",13
"FREE ENTRY ARVO SHOW: CURLY & THE FRINGE + BOOGIE ROCKAFELLA",60
"Stingo Blues",12
"APATE – “THE BLACK NOISE TOUR”",30
"Black Jesus Experience",22
"Bad Decisions Comedy",20
"Domingo Latino - Calle Luna",27
"Cass Aware “November” Single Launch W Jaded State & Anne’s Lace.",64
"GIANT",5
"Chaperone vs Melbourne with The Valiants and Select All",55
"Whiskey Hawk (Debut Show)",25
"Dream Evil (SWE) Perform Dragonslayer",37
"PLEASE PUT ME OUT OF MY MISERY",30
"UNDERTOE + SANDS",16
"** FREE EVENT ** NORTHERN SHINERS",33
"Pretty Snazz At The Gem - Cup Day",33
"DNB Mondays CUP EVE",19
"Warehouse3000 pres. Anthony Pappa",33
"Amalia 'I Swear It Was Love' SINGLE LAUNCH",42
"The Cure album launch listening party",37
"NIEUW MONDAYS",13
"Bob Log III - Cup Eve - Party at Persa with special guests The Hybernators, Maquina Peligrosa and W.O.M.B.A.T...",112
"NU Techno x Samantha Loveridge",30
"Shut The Cup Up",15
"MACH PELICAN + LOS CHICOS (ES) + HUMAN TOYS (FR)",48
"the country & western ramblers - Cup eve (honky tonk monday special!)",69
"MORBID MONDAYS PUBLIC HOLIDAY EVE EDITION: GRIM RHYTHM + FLY! + SQUAMATA",72
"Honky Tonk Tuesdays",19
"Dream Evil (SWE)",16
"Cup Eve at Punters with The Pretty Littles",42
"Drunk Mums w/ Checkpoint and The Antics",39
"James Reyne",11
"Sweat Charli XCX + Troye Sivan (cup eve)",40
"LAURA KING: NOVEMBER PUBLIC HOLIDAY EVE!",40
"Things of Stone & Wood",22
"Pretty Snazz At The Gem - Cup Day",33
"'Cup Day Chaos II' ft. Hidden Intent",36
"Make It Up Club",15
"DOLE NIGHT with STUPID FUCK THE SILLY CLOWN + EBI NORI & THE PHANTOM FINGERS",76
"PRISON AFFAIR (SPAIN) + BUGHUNT + CLIT SPLIT + PUBLIC FIGURES",61
"The James Sherlock Trio",23
"Afro Space Jazz Industry",24
"Anna Morley",11
"DOLE NIGHT with STUPID FUCK THE SILLY CLOWN + EBI NORI & THE PHANTOM FINGERS",76
"PRISON AFFAIR (SPAIN) + BUGHUNT + CLIT SPLIT + PUBLIC FIGURES",61
"Afro Space Jazz Industry",24
"The James Sherlock Trio",23
"Anna Morley",11
"Jai Continuous Flow",19
"For Swings Sake (Front Bar)",27
"Tinkle: Drag Karaoke",20
"'Supply x Carpet Company Launch' ft. Posseshot",46
"DYNASTY + Lucky Max & Rare Phenomenon",37
"‘Slo To Go’ - ‘Crush’ single launch with ‘SAND’ + ‘Reality Never Dies’",70
"BÉTON ARMÉ (MTL) & FAZE (MTL) w/ Split System and Cantona",57
"Salmonella Dub SoundSystem (NZ)",31
"HUGO VAN BUUREN - launch + SANDY HSU + POLJE NIEUK",50
"THURSDAYS WITH THE RAILWAY GANG",31
"MAKE A SCENE EP. 11",19
"Staff After Party in Naarm Vol1",31
"tiffi - cold medicine tour",26
"The OWLS",8
"Jimmy Brown - The ‘love II’ Australia Tour | Melbourne",54
"The Matt Hoyne Quintet",22
"Minimum Wage w/ COOLDAD + Chloe Booth",37
"Blow",4
"Loose Content",13
"King Arthur: Sweet Honkytonk Honey",34
"Acoustic Act",12
"Honkygronk Let Them Eat Lead",28
"Trent Jaanz",11
"Sista Sara Rooftop DJ",21
"The Four Scoops (Front Bar)",27
"November Sounds",15
"5 years of ISU TAKI ft. La Payara [COL] & TYGUA [SYD]",53
"Maina Doe ODIWAMS Tour",22
"Sienna Skies ""The Hardest Part"" Tour",36
"3-2-1",5
"ALEX THE ASTRONAUT  + Guests",28
"The Mark Fitzgibbon Trio",24
"Journey Of Sound pres. Kevin di Serna (AR) - Melbourne",54
"Asanti Beats",12
"Eils & The Drip + Headspin",26
"The Last Martyr - Requiem EP Launch",35
"The Toot Toot Toots Ride Again (SOLD OUT)",41
"Fawkner, Once Were Lost & Bitch Eyes",36
"Liquid Architecture presents: Mun Sing (UK), Cutting Room, Sylvia, crwlr + more",79
"Pat Todd and The Rankoutsiders (USA) + Blowers, Poppin Mommas",61
"DECENNIAL DELIRATION at The Tote",32
"CLUB RIOT FT. EGOISM (SYD)",26
"Fenn Wilson + The Weather W Chitra",34
"CHIMERS - Launch + BENCH PRESS + NOHOPER",40
"Smoking Vinyl (Front Bar)",25
"Quivers (Oyster Cuts Album Launch)",34
"Sugartone (Single Launch) w/ Scares + Shakespeare",49
"DJ",2
"LILBUBBLEGUM AUSTRALIAN TOUR | Melbourne",40
"Jimmy the Saint & the Sinners",29
"Willis Anne",11
"Hook N' Sling! Greasy Soul Dance Party",38
"HABIBI'S HOUSE - DJ HABIBEATS",29
"MARC W/ GOOEY DROP + CULACCINO",30
"TITTY TWISTER",13
"Still Out Of Order Fest 2",25
"Big League w/ Tim Steward",25
"FREE ENTRY ARVO SHOW: YEEVS + PURRERS",37
"Tjum Tjumba Presents: Braj - ‘Overbored’ Single Release",55
"K.Walsh & The Podium Babies (album launch) + Tali & The Arms + Hogwash + Sweet Nothing",86
"Nice Girl",9
"Sweetie and Friends (Vinyl DJs)",31
"Ant Eye Comedy (Gold Coin Donation)",35
"Acoustic solo",13
"November Sounds",15
"Relax With Max",14
"M1llionz Australia Tour 2024",28
"Dunn D 'Anthems - Burn City' Launch",35
"ROMEO WORLD TOUR",16
"HOUSE OF LIGHT + S:BAHN + WINTERNATIONALE + FIELD MONUMENTS",59
"The Paul Williamson Quartet plays the music of Theloniouas Monk",63
"EYEZ & GRIM STICKERS - The Link Up Tour | Melbourne",51
"BODY MUSIC",10
"Kurilpa Reach 'Keep Falling' Tour - Melbourne",45
"Little Guilt “Little Tour”",26
"Mirror Clippers ""Funeral"" single launch",39
"Ghost Mutt (QLD) w/ Papperbok + Gregory",39
"Unwound (USA)",13
"LEROY MACQUEEN",14
"Saturday Night DJ",17
"The Amigos",10
"BLUE MOON RAVE 1.0",18
"Resident DJ",11
"DJ",2
"Upstairs at the Rochey",22
"CALL ME MAYBE: 2000s + 2010s Party ",35
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"Ski Mask The Slump God - Unofficial Afterparty",46
"DJ (Rooftop)",12
"Aaliyah Salem",13
"The Punters Trad New Orleans Jazz",33
"Los Dominados & The Interceptors in The Tote Front Bar",54
"FREE ENTRY ARVO SHOW: RUNNERS & THE YOUNG + GHOSTS ON THE HIGHWAY",65
"The Distant South",17
"**FREE ENTRY** CRAIG WOODWARD TRIO LIVE AT THE CATFISH",54
"JJ McCann & the Transmission",28
"SUNDAY SESSIONS WITH YOLANA INGLEY II BAND",42
"Stingo Blues",12
"Jess Sneddon and Alexmak",24
"Return to the Gaso",18
"KXX, Teira Stuart and Pullover",30
"Sime Nugent & The Capes",23
"The Hoodoo Men",14
"Soul of Fitzroy Vinyl DJ",24
"Amelia Adler with Tenderise and Jasmijn Woods",45
"Having a Yap",12
"A Stationary Frame 'Mischievous Deceased' Single Launch w/ My Safe Word Is Murder, De Porsal, and Sweatshop",107
"TEDDIE - ""Lightspeed"" launch party",34
"Black Jesus Experience",22
"Bad Decisions Comedy",20
"The Chilli Pickers (Front Bar)",30
"Domingo Latino - Quarter Street",31
"Oliver Zeyad: First Headline Show",33
"AND THEN THEY RUN",17
"GOOD CALL",9
"NIEUW MONDAYS",13
"MORBID MONDAYS: UNDERGANG (Denmark) + DOUBLED OVER",50
"Monday Buffet ft. Isabella Furtuna & Mia Marcelle",49
"DNB Mondays-Pulse Audio Takeover",32
"Acoustic Music",14
"THE OLD BAR GALLERY PRESENTS: FLAGRANT DYKERY - CJ STARC + SOPHIE SHINGLES",74
"Make It Up Club",15
"Seb Szabo & Special Guests (12/11)",34
"THE COUNTRY & WESTERN RAMBLERS",30
"Dole Night with Select All + Finn Kirby",39
"BASHKA w/ DJ Discotecadéliador + ElfT on Decks",46
"Jaubi & Tenderlonious | Fully Seated & In The Round! SOLD OUT",61
"The James Sherlock Trio",23
"Afro Space Jazz Industry",24
"FREE ENTRY OLD BAR KARAOKE",26
"Dole Night with Select All + Finn Kirby",39
"Afro Space Jazz Industry",24
"The James Sherlock Trio",23
"Jaubi & Tenderlonious | Fully Seated & In The Round! SOLD OUT",61
"BASHKA w/ DJ Discotecadéliador + ElfT on Decks",46
"FREE ENTRY OLD BAR KARAOKE",26
"Acid Chess Club (Casual Night)",30
"Tinkle: Drag Karaoke",20
"The Sweet Souls (Front Bar)",27
"JEFF ROSENSTOCK (SOLO) LAST MIN SHOW @ THE TOTEEEEE!!!",54
"Go Getters Vol 5",16
"Maeve Grieve - Debut EP Launch",30
"Little Shogun - Great Rock!",27
"Jamie the Scorpio Dance of the Evil",35
"Duncan Graham and The Way In",28
"Children Collide",16
"SUPERTART + CRASH_08 + QUEEN HYENA",34
"Blow",4
"Breaking Sound Melbourne",24
"The Hetty Kate Quartet feat The Mark Fitzgibbon Trio",52
"KOKOKO!",7
"THURSDAYS WITH THE RAILWAY GANG",31
"Fatdog and the Tits (QLD) with Black Dog Cat Band and The Coffins",65
"BAREFOOT SPACEMEN",17
"Honkytonk",9
"KOKOKO! (DR Congo) | Live at Punters Club",41
"Jack Milligan",13
"Shalini, Smooker",16
"Brett Wood",10
"Acoustic Act",12
"DJ Beenak | Punters Rooftop Sessions",36
"Acclivous Quartet (Front Bar)",29
"Cardamon B and Kylie MinD",25
"November Sounds",15
"Zombeaches - End of Year Show!",30
"Live Music",10
"DUSTHEAD",8
"3-2-1",5
"Ra Ra Viper “Big Speak” Aus Tour",32
"Asanti Beats",12
"Sleepazoid RWTD Single Launch",29
"Beckah Amani – LOVE YOU LIKE A SUPERSTAR TOUR",45
"Horsepower 'A Tear or Two: The Tour' w/ Mindrace + Skorn + Seven Hells + Implode",80
"Jacob Fitzgerald & The Electric City Boston Avenue EP Tour | Melbourne",70
"Arabella & The Heist + Psychobabel",34
"THE BRAKES - launch + PROGRAM + THE ANTICS",42
"Upstairs//Downstairs Pres: Toma Kami (FR) + Yushh (UK)",54
"Fenn Wilson + The Weather W Kisses",34
"Bukowski w/ Grass Stains & Silk Village",39
"A Fundraiser For Kaiborg ft. Dumb Punts, Drunk Mums, Elvis II + Solder",70
"Twitch DJs | Groove House | 15.11.24 @ Laundry Bar",50
"Prophetic Justice Ministry Vol.1 Album Release with LST and Destiny T.T",71
"Smoking Vinyl (Front Bar)",25
"Natasha Bianca 'SHE - THE TOUR'",31
"The VANNS - Acoustic & Intimate",31
"TRVE KVLT - HEAVY & HARDCORE",28
"Lune Ranger w/ Alison Parade + Pepper La Floyd",46
"Merryn Jeann",12
"Catholic Guilt",14
"Eat The Beat & Thick As Thieves : TOWNSHIP REBELLION",52
"DJ",2
"DJ Relaxative",13
"Lewis C",7
"Tenderlonious (UK) & Horatio Luna | Live at Punters Club",56
"Avneet Basra",12
"Reasons To Be Cheerful: Mayurashka (JPN) b2b Lauren Hansom & Babycino b2b Finding Figaro",88
"SIGNS OF CHANGE W/ AFTERGLOOM & FLOWER FIELD FOLLY",50
"The Andrea Keller Transients Trio",33
"Fax Machine | Live at Punters Club",34
"Verbrasco presents ""Melbourne District Music Awards""",52
"Full Goon ft Keggin, Rattleback, The Pingers & more!",52
"R.U.B. (Single launch) + Serpette",33
"Mousse Cannon//Filthy McNasty's//A Stationary Frame @ the Tote (front bar) Matinee Manticore Monster",100
"FREE ENTRY ARVO SHOW: GRAND BAXTER + ALISTER TURRIL",51
"Midnight Tenderness,DJ Luv You",30
"Sweetie & Friends & Danny Lisati | DJ sessions",46
"Acoustic solo",13
"November Sounds",15
"Katharine Wournos",17
"Melquíades (DJ) Free!",21
"GIRL AND GIRL + SQUARE + SPURTS",31
"Rocket Science with Maggie Pills, Brown Spirits & Gravel Samwidge",65
"Live Music",10
"Painters and Dockers - THE BOY WHO LOST HIS JOCKS - 40 Years On!",64
"Harakiri For The Sky (AUT) + AUSTERE",36
"Civic Video",11
"Radar - Live at The Gaso",24
"Fruit Tones (UK) with Ouzo! and Kitchen People",46
"Club Country - New Wave Dance Party!",36
"LUNATIC 'Incredible' Album Launch",33
"Wild Dog Mountains (single launch) + Bin Night Bandits",54
"aleksiah – You’re Never Getting Rid Of Me",41
"Arbes Debut Album 'Counterways' Launch",38
"Ollie Shute Afro-Cuban Septet",29
"4hr Parking (Single Launch)",27
"Titus O'Reily - 'Sport: The Unauthorised History'",49
"Zach Byrne 'Inner Dialogue' Album Release Show",46
"SoSo 'The Greatest Hits (And Misses)' Tour ft. Down And Out - Melbourne",71
"Shunya Sessions",15
"Saturday Night DJ",17
"Eat The Beat : Connect ft. RORY MARSHALL (3h Set)",49
"Sophie Olivia",13
"DJ",2
"Resident DJ",11
"The Amigos",10
"Lewis Toms",10
"Nomad JR",8
"Know Your Product - Disco Not Disco x The Saints Afterparty",59
"3065 PARTYGIRL with DIRTY VERSACHI",34
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"FRED AGAIN X DOM DOLLA X TIESTO | Best Of Night",47
"POST MALONE PARTY",17
"DJ (Rooftop)",12
"The Punters | Every Sunday at Punters Club",42
"FREE ENTRY ARVO SHOW: THE REMOTES + 90BPM",41
"Hot Tubs Time Machine + Tamara and the Dreams(Solo)",51
"SUNDAY SESSIONS WITH THE HAPPY FEW",34
"Rod Paine and the Full Time Lovers",34
"Cash Williams & Nic Malouf with Naomi Oakley",44
"Fruit Tones (UK) with special guests",36
"Yacht Rock Revival",18
"Stingo Blues",12
"Fundraiser for Support Act",26
"Mastaneh and Evariste",21
"Jess Sneddon and Alexmak",24
"Kit Genesis - 'Romanticism' EP Launch presented by Hunger Digital",65
"Quatroformaggio",15
"The Shifties",12
"Hamish Bloom + Inkling (solo) and Lucy Harrington",49
"Soul Of Fitzroy ft. Northside Records | ON THE ROOFTOP",54
"Black Jesus Experience",22
"Bad Decisions Comedy",20
"Mar y Mar (Front Bar)",21
"Domingo Latino - El Bembe Orchestra",35
"Original Alt-Rock Fest! Charlie and the Enablers, B-SIDES, and Emma Yue at The Gaso",83
"Heists Terminal Unrest Release Tour | Melbourne",47
"Glam x bubble pres. dr dubplate",31
"Marro Younan (Album Launch)",27
"Glam x Bubble pres. Dr Dubplate (UK)",36
"Anna Ransom (Tides Tour)",24
"RageInSaturn Pt. 1",18
"PHASE WANDERER + THE MODS + PRIVATE MOUNTAIN",44
"HH & Sax Gawn",13
"DNB Mondays Domain & Manaki Takeover",36
"NIEUW MONDAYS",13
"OUR WEEKENDS END ON MONDAYS | with The Great Divides + GAVIN!",61
"FREE ENTRY MORBID MONDAYS: BUSHFIRE MOON + BLUT UND LARM",56
"Best of the West Fest",21
"Eye of The Bholder Upstairs @ The Tote",38
"Make It Up Club",15
"Seb Szabo & Special Guests (19/11)",34
"Sunny Daze",10
"DOLE NIGHT @ THE TOTE - THE MONGRELS & SISYPHUS",47
"The James Sherlock Trio",23
"snug. w/ RACH + Love From",25
"Afro Space Jazz Industry",24
"FREE ENTRY OLD BAR KARAOKE",26
"The rookies - Jazz",18
"Mukul Jiwnani",13
"DOLE NIGHT @ THE TOTE - THE MONGRELS & SISYPHUS",47
"The James Sherlock Trio",23
"snug. w/ RACH + Love From",25
"Afro Space Jazz Industry",24
"FREE ENTRY OLD BAR KARAOKE",26
"Mukul Jiwnani",13
"The rookies - Jazz",18
"Tinkle: Drag Karaoke",20
"Steamboat Whistlers (Front Bar)",31
"Live to Ground Showcase",23
"Taj Ralph EP Release: FREE!",27
"ALZZY (Single Launch)",21
"FINN WATSON-HOOK AT THE TOTE HOTEL with special guests Terra Rouge and The Satts!",81
"Mercedes Sosa Experience | Australia Tour 2024",46
"THURSDAYS WITH THE RAILWAY GANG",31
"Will Larsen Presents",20
"Lovely Lonely Landfill rock the Tote! with: Omela & Chelsea Elder",65
"GREESY | BAD LITTLE BASTARD ALBUM TOUR",38
"Dynasty",7
"GOOD MUSIC PRESENTS: REAL SLEAZE w/ LIPSTEREO + THE HEART SHAPED ACES + THE VALIANTS",84
"Oliné (Single Launch) w/ Inanna Indigo + Sammy Murphy",53
"Blow",4
"The Abby Constable Quartet",26
"Blue Sabbath",12
"Xander",6
"ANDY GOLLEDGE",13
"OG",2
"Honkytonk",9
"Dom Italiano",12
"Acoustic Act",12
"DJ 3rd Orbit | Punters Rooftop Sessions",39
"Sex On Toast 'Pegasus Tour'",27
"Benjamin Attiche Trio (Front Bar)",33
"King's Vengeance: ""Mystery"" Single Launch with Cherry Octane & HZED.",68
"November Sounds",15
"Peter and The Test Tube Babies (UK) Australian Tour",51
"Live Music",10
"KING",4
"SKIPTONS 'YOU' SINGLE LAUNCH",28
