Gig Name,Character Length
"TIGER - 'DIAMOND RING' SINGLE LAUNCH",36
"3-2-1",5
"Mystery Shopper + Secret Special Guest!!",40
"Nice Biscuit - SOS Album Tour",29
"Mike Costeloe/Hikurangi Schaverien-Kaa Quartet (NZ)",51
"Grimwoods last show of 2024, with supports from Clit Split and Anglerr",70
"Asanti Beats",12
"STOKAHR + BRADILY + DIACETYL + MARKU + VESHAWN",46
"Le Shiv - Melbourne, (un)adored EP Tour",39
"The Golden Gaytimes (SYD) + Party Pest",38
"Smoking Vinyl (Front Bar)",25
"Neil Junior w/ Neo Sky Collective + Broden Tyrrell",50
"Wasteman Watering Weeds double single launch at the Fitzroy Pinnacle",68
"Tom Ellis Live On Stage",23
"DJ",2
"Mixed Up Everything + Select All + Sledgehammer Honey (UPSTAIRS)",64
"NOORIYAH PRES. THE MIDDLE OF EVERYWHERE",39
"Woody Samson",12
"LOST FILES 003",14
"DJ Saatana Lee Rose",19
"FREE TECHNO - The Melbourne TECHNO Collective turns 22",54
"Matinee: The 1980s",18
"Drano Hotshots, Crank Williams and Patsy Decline + Citrus Fuzz",62
"Lucid Dreams",12
"FREE ENTRY ARVO SHOW: THE RELAYS + FORKLIFT ASSASSINS",53
"General Goods + Kayo Roses Flying Circus",40
"Honeypot Mini-Fest feat. Sunday Honey, Marvell, Franjapan, Berkeley + more",74
"Sweetie & Friends + DJ Steely Ann | DJ sessions",47
"Acoustic solo",13
"November Sounds",15
"ALWAYS LIVE AT Persa Celebrating the Tibi Agency 1st Birthday",61
"ITH x Glamorama present DJ Q (UK)",33
"Live Music",10
"Dreamworm",9
"The Rubber Soul Reunion",23
"Donny Benét Intimate Desires",28
"Loose Content + Ouzo and The Halves",35
"Outsider ‘Surrounded By The Ashes Of Others’ Launch | Melbourne",63
"FANCY WEAPON + GARGOYLE + THE MAN FROM ATLANTIS",47
"Wild Dog Mountains (single launch) + Bin Night Bandits",54
"The Mat Jodrell Quartet",23
"POISON RUIN, BODY MAINTENANCE, VAMPIRE, PHANTASM, ARMOUR",56
"CINTA x Ella Haber: Double Headline Tour",40
"New Delica, James Mcq & Felix Leuning live at the Bendigo Hotel (Upstairs)",74
"Lewis C",7
"Finn Alexander and The Forever Party (WA) with Sweet Nothing",60
"The Slims with Hey Spriro! and Special Guests",45
"Howard Eynon",12
"MR. INDUSTRY w/ Swapmeet (SA), Local The Neighbour @ The Tote Upstairs",70
"The Mat Jodrell Quartet",23
"Supervibe w/ Tom Riccioni + Special Guests",42
"LUX TREVIS",10
"Electric Mary",13
"Saturday Night DJ",17
"Eat The Beat : Elevate ft. Sammy La Marca",41
"DJ",2
"FREQUES 23/11",13
"Resident DJ - Saturday",22
"The Amigos",10
"DJ Damien Mack",14
"Kuniyuki",8
"Jerry | Live at Punters Club",28
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"DJ (Rooftop)",12
"Matinee: Beers & Tears (Live Podcast)",37
"CONFIDE Queer Summer Sunday Series ☼ Vol. 6",43
"Soul Of Fitzroy ft. Northside Records | ON THE ROOFTOP",54
"GUN LAWS with KILL BELL and PASSAT ACT",38
"Baby Velvet 'Viruous' Single Launch",35
"The Punters | Every Sunday at Punters Club",42
"FREE ENTRY ARVO SHOW: ROLES - Launch + GREAT AUSTRALIAN BANK",60
"The Cat's Miaow + Monnone Alone",31
"**FREE ENTRY** QUEENS OF THE WEST LIVE AT THE CATFISH",53
"Isobel Knight + Cash Williams & Nick Malouf duo",47
"SUNDAY SESSIONS WITH WOLF AND WILLIE",36
"Jules Boult and the Redeemers",29
"Stingo Blues",12
"Pollyman",8
"Malcura (Front Bar)",19
"Black Jesus Experience",22
"Bad Decisions Comedy",20
"Domingo Latino - Calle Luna",27
"Mansplainers ‘The Sheriff’ Single Launch",40
"Alex Bowen",10
"SUNDAY COMEDOWN",15
"SNAILGUN + VIDEO NASTY (NZ) + PURRERS + THE CARS THAT ATE PARIS",63
"HH & Sax Gawn",13
"2Bular",6
"JASON FALKNER (USA) W/ THE WELLINGTONS (duo)",44
"DNB Mondays serving Drum'n'Bass every Monday",44
"NIEUW MONDAYS",13
"OUR WEEKENDS END ON MONDAYS | with The Pinstripes + Claire Walding",66
"FREE ENTRY MORBID MONDAYS w/ ICONOPLAST + HARA-KITTY!!",54
"Paul Williamson's Hammond Combo",31
"MELLOWING & MADDY PETCH",23
"Sebi Starr (Goodbye Gig)",24
"Miguel Brooking - EP Launch Party",33
"Make It Up Club",15
"Seb Szabo & Special Guests (26/11)",34
"Mukul Jiwnani",13
"The Outernet",12
"Kimberly + Bailey Brown + Jessie Ford-Johnstone @ The Gaso Upstairs",67
"DOLE NIGHT w/ Sister Paul (JPN) and Peter Haren & The Wolves",60
"Deb 5000 Luxury Tour",20
"Afrospace Jazz Industry",23
"The James Sherlock Trio",23
"Alice and the Slags w/ T H U G + special guests",47
"Glen Wee",8
"Waterbugs Of Merri Creek",24
"OLD BAR KARAOKE",15
"The rookies - Jazz",18
"The Outernet",12
"Kimberly + Bailey Brown + Jessie Ford-Johnstone @ The Gaso Upstairs",67
"DOLE NIGHT w/ Sister Paul (JPN) and Peter Haren & The Wolves",60
"Glen Wee",8
"Afrospace Jazz Industry",23
"Alice and the Slags w/ T H U G + special guests",47
"Waterbugs Of Merri Creek",24
"Deb 5000 Luxury Tour",20
"The James Sherlock Trio",23
"OLD BAR KARAOKE",15
"The rookies - Jazz",18
"Skabhangers (Front Bar)",23
"Shenay (EP Launch)",18
"Cass Aware Make Bad Decisions",29
"ALWAYS LIVE presents Déjà Rêvé with DEVAURA + FRIENDS at The Evelyn",67
"Sweatshop Video Launch at the Tote w/ A Stationary Frame, Favoured State & BRAND",80
"World’s Best Neighbours ‘Robert Duvall’ Single Launch",53
"Will Larsen Presents",20
"MUDRAT x DANCINGWATER w Soju Gang LIVE IN NAARM",47
"Live At Bodriggy",16
"DEB 5000 (NZ) + SCUD + SUPER TART",33
"WAAX - Home For The Holidays",28
"Julius Schwing Trio",19
"Bloom Sound w/ Her Shadow Crown + Neon Wave + Moon Maze",55
"Standing Circle",15
"Soft Excursions #4",18
"Jake Dalby with Wasted Years and Down the Drain",47
"Blow",4
"Jack Milligan",13
"Golden Hour | Live at Punters Club",34
"Honkytonk",9
"Acid Chess Club",15
"Acoustic Act",12
"Morgan Wright + Meadow Soprano",30
"Brett Wood",10
"A Night For Seaweed",19
"Workshyyy",9
"Standing Circle (Front Bar)",27
"DJ Bridget Small | Punters Rooftop Sessions",43
"Acoustic Music",14
"Apricot Ink's Vibey Barbie EP Tour",34
"Gosika (NSW) and Gulge (NSW) @ The Bendi (UPSTAIRS) w/ Bludger, Hematemesis and False Dichotomy",95
"November Sounds",15
"EYE OF THE ENEMY - Celebrating 10 years of 'The Vengeance Paradox'",66
"ADHESION - 'UNLEADED' ALBUM LAUNCH",34
"Pepper La Floyd ‘Goes Fourth’ EP Launch",39
"Asanti Beats",12
"3-2-1",5
"INSÆN: Double Single Launch Show",32
"Lonely Gods",11
"Cloning Australian Tour 2024",28
"Katchafire (NZ) w/ Laughton Kora",32
"Wilding single launch + Wesley Fuller",37
"JK-47  Regrowth Tour",20
"EZINES (LIVE), HYBRID MAN, MOOPIE, MISCMEG + MORE",49
"Willowbank Grove live at the Leadbeater Hotel",45
"Sol Hopkins + Ballie's Bazaar",29
"Seminal Rats 40th Anniversary Celebrations",42
"The Hugh Stuckey Trio",21
"STEPPERS - Launch + SOCIAL STREET + KEETS",41
"Tumour/Burn In Hell Split Launch Mel",36
"Please People w/ Busted Chops + Flower Extract",46
"Fairtrade Narcotics",19
"Smoking Vinyl (Front Bar)",25
"The Ferguson Rogers Process",27
"DJ",2
"SUBLIMINAL: BLOOD DIAMOND ALBUM LAUNCH",38
"INTERVAL FRIDAYS - MARRØN (NL)",30
"Gerry Murphy",12
"Tejo D'Cruz",11
"PROTO EXOTICA | PUNTERS CLUB TAKEOVER",37
" BRAZILIAN FOOD + MUSIC FESTIVAL",32
"Southbound Snakecharmers + Special Guests",41
"Matinee: Dug By Us (Live Podcast)",33
"The Taxpayers Australian Tour 2024 (ALL AGES)",45
"FREE ENTRY ARVO SHOW: ADAM FRANKLIN + PRIVATE STASH",51
"Sister Paul (JPN) + support",27
"Shay Bakar,Joy Boy",18
"Shay Baker + Joy Boy",20
"Sweetie & Friends | Rooftop Vinyl Sessions",42
"GUNK - Girls in Punk",20
"Acoustic solo",13
"Omnisutra Sumeria",17
"November Sounds",15
"Acoustic Music",14
"ADHESION - 'UNLEADED' ALBUM LAUNCH",34
"THE RETURN OF THE BURBS",23
"DJ Man Child",12
"JACK DYLAN AND THE VILLAINS & JOE TERROR DUAL ALBUM LAUNCH",58
"UNCLE GEEZER// FUXACHE// METH LEPPARD// TONGUE SCUM// NEPHELAM// WHO BASTARD",76
"GRAZER I Always Follow Album Launch",35
"Majak Door | Live & Seriously Real! For One Night Only at Persa",63
"Boyfriend TV - 'For the Teenage Soul' Album Launch",50
"THE MEANIES single launch",25
"The Barney McAll Trio",21
"Barney McAll Non Compliance Trio",32
"METHO launch Tom Lyngcoln's RAGING HEAD EP  with Serpette Slag Queens",69
"Little Quirks Debut Album Tour",30
"The Taxpayers Australian Tour 2024",34
"Ben Wright Smith & Friends (single launch) + Ellen James and the Waning Crescents",81
"Licklash 'Big Smile' EP Launch at The Tote Upstairs with Bughunt, Hearts & Rockets, and Glen",92
"ROOTBEER - 35 year reunion show!",32
"Lewy C",6
"War Room + Tongue Dissolver",27
"R.U.B with Serial Pest (NSW) and Filthy McNastys",48
"Big Special (UK), Radio Free Alice and Sex Mask",47
"Shrimpwitch totally, finally last show! Feat. Hunny Machete and Rhysics",71
"CHI WOW WAH CITY - Melbourne- Viken Arman- (France), Uone, Amaru Tribe Live & Sriracha",86
"50/50 - FULLY GASSED #10",24
"The Amigos",10
"GLAMORAMA SATURDAYS FEAT. FOSTERS",33
"SATURDAY NIGHT PARTY AT YAH'S (till 5AM)",40
"Saturday Night DJ",17
"Resident DJ",11
"SLOW GRIND FEVER #107",21
"DJ",2
"The Moment | Live at Punters Club",33
"Lewis Toms",10
"JAWANI 4EVA",11
"Hysteric",8
"DJ (Rooftop)",12
"Mass Appeal Sunday Jam",22
"Matinee: Day One",16
"FREE ENTRY ARVO SHOW: TRUCKERS FOR CHRIST + THE DELVENES",56
"FlavourFest x 1st Product",25
"The Melbourne Blues Collective",30
"Food, Wine, Love",16
"Who Cares, Girlpower, Gavin ! (NYE)",35
"Stingo Blues",12
"Jon Con",7
"Jeff Williams Trio w/ Kaye Patterson",36
"Wöølworths\\Flushot with Derrotonin and Real Name",49
"Annie & The Make Believe- 'It Got Bad' Single Launch",52
"The Tipplers (Front Bar)",24
"Black Jesus Experience",22
"Domingo Latino - La 45",22
"Hannie Day w/ Charlotte Bridie + No Turns",41
"Sugargum",8
"Bôa (UK)",8
"DISPLACED RECORDS: MYSTERY SHOPPERS + SCOWLS + MOUSE ORCHESTRA",62
"HH & Sax Gawn",13
"** FREE EVENT ** NORTHERN SHINERS",33
"DNB Mondays Weekend Extender",28
"NIEUW MONDAYS",13
"Hey Smith (JPN) + Voodoo Glow Skulls (USA)",42
"FREE ENTRY MORBID MONDAYS: USER + CALYX",39
"ARBORISTS + CRIIMES",19
"Make It Up Club",15
"Andy Shauf (CAN - solo)",23
"Grim Rhythm",11
"Mukul Jiwnani",13
"The Collingwood Crawl | The Bendigo Hotel",41
"The Schooners with Push The Trigger & Defibrillator",51
"The Collingwood Crawl | The Tote",32
"The Collingwood Crawl | The Gasometer",37
"Dastco w/ Freebooter Republic and Blue Tongue Wizard",52
"Afrospace Jazz Industry",23
"Waxahatchee (USA)",17
"Obdurate Residency w/ Nausicaa + Splitlanes",43
"The Mark Fitzgibbon Trio",24
"DUB FX - INFINITE REFLECTION SHOWCASE - feat. Sahida Apsara | Support by ANDY V",79
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"Sunny Daze",10
"The Collingwood Crawl | The Tote",32
"The Collingwood Crawl | The Gasometer",37
"The Schooners with Push The Trigger & Defibrillator",51
"The Collingwood Crawl | The Bendigo Hotel",41
"Dastco w/ Freebooter Republic and Blue Tongue Wizard",52
"DUB FX - INFINITE REFLECTION SHOWCASE - feat. Sahida Apsara | Support by ANDY V",79
"Afrospace Jazz Industry",23
"Waxahatchee (USA)",17
"The Mark Fitzgibbon Trio",24
"Obdurate Residency w/ Nausicaa + Splitlanes",43
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"Sunny Daze",10
"The Propane Trio (Front Bar)",28
"Tinkle Thursdays Singalong Session",34
"Cammi Kol 'Forever Goodbye' Single Launch",41
"Andy V",6
"THURSDAYS WITH THE RAILWAY GANG",31
"Connor Randles (EP Launch)",26
"GRINDHOUSE ALBUM LAUNCH AT THE TOTE W/ VOIDOUT AND SEVEN INCH STARE",67
"BLANCO TRANCO + COMEDY + TOMMY CARLOS",37
"Amanduh - Eye To Eye Single Launch",34
"VALENTA: CALL ME UR VANDAL",26
"MIKE",4
"IMFRESHMEAT with EDM and MOBHEAD",32
"Blow",4
"Signs Of Change w/ Saturday Escapades + The Ferns",49
"Chris Rozakeas Quintet",22
"THIRSTY MERC - Electric Summer Tour!",36
"THE REPORES 'MIDDLE OF NOWHERE' SINGLE LAUNCH",45
"Jarrod Shaw",11
"Honkytonk",9
"Shay Bakar, Sister Sara",23
"Acoustic Act",12
"The Four Scoops (Front Bar)",27
"A VERY MERRY (And Jolly) CHEAP-SKATE CHRISTMAS FUNDRAISING BONANZA 2",68
"Waxfox",6
"Acoustic Music",14
"Tarot [Tas] -Melbourne Album Launch",35
"3-2-1",5
"THE OILS: A Tribute to Midnight Oil",35
"Ski Whiz 'Where We Go' Single Launch with Special Guests Skiptons and The Satts",79
"Asanti Beats",12
"The Breadmakers as The Unknown Blues - Dave Hogan's 75th Bday!",62
"Stephen Magnusson Trio - Live Recording!",40
"Wade Forster - 'The Drifter' Tour",33
"Mia June (Single Launch)",24
"Harriet Wraith’s Solo Show with Araminta and Chloe Hari",55
"TYLER RICHARDSON (LUCA BRASI) + BEC STEVENS + KELSIE RIMMER",59
"Euphoric Beats",14
"A Fundraiser for Palestine - with Clamm and Tongue Dissolver",60
"Jamie Webster (UK)",18
"AERIQAH WITH BENJAMIN TRILLADO LIVE ON STAGE AT SUGAR GLIDER",60
"Parle Green w/ Tam Vantage + Molly Mckew",40
"VICTIM (NZ)",11
"Huckleberry and the Devil's Dandruff",36
"DJ",2
"TRASH Indie Sleaze and Party bangers",36
"Mikey Goodfellow",16
"Woody Samson",12
"Chromakopia Release Party - Melbourne",37
"DJ Lewy C",9
"3065 PARTYGIRL with GAY ROBERTO",31
"Boteco Do Faguinho",18
"The Tote Record Fair!",21
"Matinee: Michael Ward Trio",26
"Gazebo Recs",11
"LOUD WOMEN FEST ft. R.U.B., Smallways, Daddy Issues, Blake Williams, Wom Girlz & More",85
"Sammy Dee, Tim Heaney, Magda Bytnerowicz and Moopie",51
"FREE ENTRY ARVO SHOW: GOLD GULL + SUZIE SO BLUE",47
"Open Heart Kirtan",17
"Pulse Takeover 002",18
"4pm JAM Big Band",16
"Acoustic solo",13
"Ant Eye Comedy (Gold Coin Donation)",35
"Acoustic Music",14
"Sugar Plump Fairy",17
"BASS REVIVAL: WONDERLAND",24
"ALWAYS LIVE presents Sex Mask at The Evelyn Hotel",49
"Infinity Song (USA)",19
"TURTLE SKULL + BURIED FEATHER + SHROUD + TTTDC",46
"total tommy ‘bruises tour’",26
"Punk For Palestine ft Cimiterium, Reaper, Jalang, Phantasm & Paroxys",68
"Teramaze",8
"Alarum: RECONTINUE Album Launch",31
"POSSESHOT 'OPERATION BURNER RAP' TOUR",37
"Astro Elevator Cosmo Vortexia Album Launch with Pretty Good Sofa and Bellhop",76
"Julien Wilson's ""One Flight Up"" Quartet",39
"Lizard Lounge 'Groove Is In The Heart' #2 – Back by overwhelming demand!",72
"To Octavia w/ Pretty Bleak + TILE",33
"Jack White",10
"TRVE KVLT II - HEAVY & HARDCORE",31
"Resident DJ - Saturday",22
"Goodestboialive",15
"Saturday Night DJ",17
"AXED X TECTONIC TECHNO & HARDCORE",33
"SATURDAY NIGHT PARTY AT YAH'S ",30
"DJ",2
"The Amigos",10
"Harrisen Hughes",15
"Eat The Beat : Together",23
"Chromakopia Release Party - Melbourne",37
"Gateway Festival Afterparty: Jovonn (All Night Long) (DJ Set)",61
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"DJ Nomar Jr",11
"DJ (Rooftop)",12
"Matinee: Dog In The Dump Truck",30
"Esha Tewari - Debut Aus Tour",28
"The Dive Bombs + Masters of the Flying Guillotine",49
"Aqueous x Luna Blessings pres. Fafi Abdel Nour",46
"FREE ENTRY ARVO SHOW: THE RARTEL + PLANETS CARAVAN",50
"SUNDAY SESSIONS WITH YOLANA INGLEY II BAND",42
"CRAIG WOODWARD TRIO LIVE AT THE CATFISH",39
"Opelousas",9
"Stingo Blues",12
"Kimi Nakagawa (Japan)",21
"TenderLena",10
"Esha Tewari - Debut Aus Tour (Second Show)",42
"Sylvia, Reckon and Cari Scharl",30
"Farewell to Oz 2024"" feat MARK STEINER & HIS PROBLEMS + KIM VOLKMAN & THE WHISKEY PRIESTS + JP SHILO + JULITHA RYAN + EDEN",122
"The Chilli Pickers (Front Bar)",30
"Black Jesus Experience",22
"Domingo Latino - La Influencia",30
"SNOWGUM PRESENTS: SLCJH + SUNNY MORRIS + HUGH FUCSHEN + WINTER McQUEEN & ACACIA PIP",83
"'Sagittarian B'Day Bash' ft. Trix William & Ivory Archer",56
"dOOb's Mixtape Album Launch / SIR W4TTS",39
"Lakeview",8
"Jess Hitchcock + Freya J Hollick",32
"Lewis C",7
"NIEUW MONDAYS",13
"MORBID MONDAYS: THE BAWDIES (Japan) + FRENZEE (Greece)",54
"THE FUNDRAISER H.O.E.-DOWN",26
"Mannequin Pussy (USA)",21
"Make It Up Club",15
"JADED",5
"‘Melbourne Indie Voices Present’ Music Nerdz Karaoke",52
"Tongue Dissolver, Serpette, Rain Dogs + Kisses",46
"Afro Space Jazz Industry",24
"DOLE NIGHT W/ MUDDY LEMONS AND FUR BLOSSOM",42
"Kathleen Halloran ""Free With Me"" Single Launch",46
"The Mark Fitzgibbon Trio",24
"LIVE COMBO DEAL: SAN supported with Big Fat Elephant, The Statts & Tastydaze",76
"Obdurate Residency w/ Contact Sport + Sweatshop",47
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"‘Melbourne Indie Voices Present’ Music Nerdz Karaoke",52
"Afro Space Jazz Industry",24
"Tongue Dissolver, Serpette, Rain Dogs + Kisses",46
"Kathleen Halloran ""Free With Me"" Single Launch",46
"DOLE NIGHT W/ MUDDY LEMONS AND FUR BLOSSOM",42
"The Mark Fitzgibbon Trio",24
"Obdurate Residency w/ Contact Sport + Sweatshop",47
"LIVE COMBO DEAL: SAN supported with Big Fat Elephant, The Statts & Tastydaze",76
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"Rod Paine & the Fulltime Lovers",31
"Tinkle Thursdays Singalong Session",34
"Tinkle Thursdays Singalong Session",34
"Fusion Express (Front Bar)",26
"ALWAYS LIVE presents Sex Mask at The Evelyn Hotel",49
"Junkyard Wizards, Clyde St, Fifth Quarter",41
"Bowling For Soup (Good Things Sideshow)",39
"Betty Taylor",12
"STELLA BRIDIE + CHITRA",22
"Allysha Joy ""The Making Of Silk"" World Tour",43
"FELLVIEW-""Shell ep Launch""",26
"ALETHIA X Vanessa Estrada X Liana Perilla",41
"Two Weeks of Summer with The Late In The Evening Band - Week 1",62
"Mini Waters - Where the Heart Is Single Launch",46
"Killing in the Dame /My Grinding Mind/ Unto The Breach at The Gaso!",67
"Fran Swinn/ James Sherlock Quartet",34
"Laneous and Friends",19
"Blow",4
"THURSDAYS WITH THE RAILWAY GANG",31
"Breaking Sound Melbourne",24
"Freya Josephine Hollick | Live at Punters Club",46
"Honkytonk",9
"Acoustic Act",12
"Casey | Rooftop DJ Sessions",27
"Three Base Hit (Front Bar)",26
"Deeplove",8
"Acoustic Music",14
"Bloom 'The Works of You' Release Show",37
"Ally Hocking Howe Trio",22
"3-2-1",5
"DOGFEST: Part 2",15
"Polarize,Taylor Carroll",23
"Andrea Keller Transients Quartet",32
"Asanti Beats",12
"DEAR SEATTLE + LUCKY",20
"DERAILMENT / GRAVEPEELER / THE NIHILISTIC FRONT",47
"S.C.R.E.W. XXXMAS",17
"Nightmare on Brunswick Street",29
"Box Thorn & Mountain crew rock out for Ellis Park",49
"Honky Tonk Town - A Country & Western Dance Party **Christmas Special**",71
"Dellacoma (Single Launch)",25
"Dialog ""Doctor"" Single Launch with Gavin and Westgaet Special",61
"AWOL, Outsiders Code, Dizdain, Tarnished at the Bendigo",55
"Merkani w/ The Heartstrings Band + Amalie",41
"Video Life",10
"TEK TEK (album launch)",22
"Georgia Knight and friends",26
"DJ",2
"Cumbia Clash",12
"DJ Boyoliver",12
"Taylor Swift's Birthday Party Celebration!",42
"Free Live Music @ Baxter's",26
"Interval x Transition x TNT - Entasia + Pat De Ruiter",53
"Free Live Music @ Baxter's",26
"Bubble x New Guernica Pres. OLDBOY (UK) &amp; DJ COSWORTH (UK)",62
"Tommy Sexton & The Suggestions | Live at Punters Club",53
"Willem",6
"Catch Da Riddim Featuring: Max Shotta, Jaskola, Martha, Lego",60
"TERRESTRIALS + SEAS OF TITAN + PALPITATIONS",43
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"The Evelyn Market",17
"CRÉME DE LA FEMME II",20
"Matinee: The Patients",21
"COCO JUMBO 'LAST EVER SHOW' W/ DADDY ISSUES",43
"Greeble + D-Beam at Nighthawks",30
"FREE ENTRY ARVO SHOW: SUBJECT TO CHANGE",39
"Sweetie & Friends | Rooftop Vinyl Sessions",42
"Acoustic solo",13
"Funky Kingston LIVE!",20
"Acoustic Music",14
"Shakerfaker take The Persa",26
"Phoebe Go Live On Tour",22
"La Furia - Unplugged/Uncovered/Unleashed",40
"Twominds & Teeth Clippers Present: KASSIAN (UK)",47
"Swim State",10
"Twitch DJs Presents Energize - 14.12.24 @ Laundry Bar",53
"GRACE ROBINSON + KYLE GLOVER + SKINNY WIZARD",44
"SKUX | Melbourne Pop Up Show",28
"Grindhouse + The Monaros - 'Wank' Beer Launch",45
"Flesh Bodega at Nighthawks",26
"The Craig Fermanis Trio!",24
"Tudor Club - fundraiser for Black Dog Institute",47
"The Sprouts,sweet and nastie,'DAG'",34
"Gutless HIGH IMPACT VIOLENCE Album Launch",41
"Heat, RAT BAIT, Threat, Bright Sun, and Death Tax at the Tote",61
