Gig Name,Character Length
"WHAT I'VE BEEN LIVIN' FOR - SINGLE LAUNCH SHOW",46
"The Mongrels w/ B-Sides + Insane band",37
"Superchunk (USA)",16
"Resident DJ - Saturday",22
"DJ",2
"SophieOlivia",12
"Free Live Music @ Baxter's",26
"ARCHIE – ‘So Far Away From Me’ Tour ! SAT DEC 14",48
"The Amigos",10
"Deadweight 80 + Diskust + Loner + Get Rekt + All Monsters Are Human",67
"Saturday Night DJ",17
"Eat The Beat : Elevate",22
"Free Live Music @ Baxter's",26
"Tentendo | Live at Punters Club",31
"Underground Lovers Moda Discoteca | Live at Punters Club",56
"Juno Mamba + Paris",18
"Toy Tonics Jam ft. Sam Ruffillo & Gee Lane — Kanvas Presents",60
"Whispering Sky - Tenzin Choegyal and Tenzin Kunsang",51
"Dogma Tapes Presents Musica Electronica II ft. Heather Vomiting Goo, Teeth Dreams, Three Mothers, Twin Soul, Collie Perfect + Secret Guest",138
"DJ (Rooftop)",12
"'WHAT GOES ON!' ft. Digger and the Pussycats",44
"Lyric - The Nostalgia Tour",26
"Poison City Records - End Of Year Boogie",40
"CONFIDE Queer Summer Sunday Series ☼ Vol. 7",43
"FREE ENTRY ARVO SHOW: DAVE JOHNSTONE BAND (AMMONIA) + CYCLONE MAVIS",67
"The Hornets",11
"The Garbage and The Flowers",27
"Spoonful",8
"Ally Hocking Howe & Ragged Blossom",34
"LINA : SOFT LAUNCH",18
"Stingo Blues",12
"Lego Selector",13
"The Stetson Family",18
"Fisheye at Nighthawks w/ Sugargum and CARE!",43
"The Punters | Every Sunday at Punters Club",42
"Black Jesus Experience",22
"𝖇𝖆𝖉 𝖋𝖑â𝖓𝖊𝖚𝖗 ~ᴀ ʀᴇᴀᴅɪɴɢ~",32
"Harmaniax (Front Bar)",21
"HELL UPSTAIRS",13
"JACK DAVIES (WA) + CLAUDIA JOY (WA) + ANNA SCHNEIDER + BILLY BARKER",67
"Free Live Music @ Baxter's",26
"Soul Of Fitzroy | Rooftop Jazz & Soul Party | With Northside Records",68
"OUR WEEKENDS END ON MONDAYS | with Sam Bambery + Dopey Mick",59
"NIEUW MONDAYS",13
"FREE ENTRY MORBID MONDAYS: NON + ZOMBIE HUNGER",46
"DNB Monday ft. Bry, Telemikus, Quality Time, Nish Diaz, Matt Frequencies",72
"GHOSTS! OF CHRISTMAS PAST w/ CREEPY TWINS + SOUND FOSSIL + BJ MORRISZONKLE & NERO FRIKTSCHN FEURHERDT",101
"Make It Up Club",15
"FOLEY!!! ♡ END OF YEAR CHRISSY BASH ♡ @ THE TOTE FRONT BAR",58
"'THE PROPOSAL""",14
"Humane Live @ The Tote w/ Little Theatre &  Abraham Kenny",57
"TAINTED FACADE AT THE GASO",26
"Dub FX and the CONVOY UNLIMITED - feat. Sahida Apsara",53
"Obdurate Residency w/ Titration + The Terrapins",47
"Afro Space Jazz Industry",24
"The Garbage and The Flowers",27
"The Mark Fitzgibbon Trio",24
"When Dream and Theater Unite II",31
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"'THE PROPOSAL""",14
"TAINTED FACADE AT THE GASO",26
"Humane Live @ The Tote w/ Little Theatre &  Abraham Kenny",57
"Dub FX and the CONVOY UNLIMITED - feat. Sahida Apsara",53
"The Mark Fitzgibbon Trio",24
"Obdurate Residency w/ Titration + The Terrapins",47
"Afro Space Jazz Industry",24
"The Garbage and The Flowers",27
"When Dream and Theater Unite II",31
"FREE ENTRY KARAOKE",18
"The rookies - Jazz",18
"Interface presents: Day Party @ the Gaso ft. Moopie",51
"Tinkle Thursdays Singalong Session",34
"Skabhangers (Front Bar)",23
"Cass Aware",10
"PARA FUNDRASIER w/ RIN McARDLE + HANNAH McKITTRICK + ROMANIE",60
"BAD MEDICINE: Medical Worker's HOSPITALity Night w/ Live Band Karaoke",69
"KILAT PRESENTS END OF YEAR XMAS SHOW AT THE TOTE",48
"Geography ""What You Want""  Single Launch",40
"Two Weeks of Summer with The Late In The Evening Band - Week 1",62
"Don Glori",9
"SMNKSMT LIVE",12
"THURSDAYS WITH THE RAILWAY GANG",31
"Blow",4
"Laneous and Friends",19
"Orange Orange with Dog Door and Bowlos",38
"Erica Avenue (Single Launch) w/ Daezy + The Statts **SOLD OUT**",63
"Henry Sweets Trio",17
"SOPHISTICATED DINGO - As Good As It Gets - The Christmas Tour",61
"Lord Rochester (SCO) + Plastic Section",38
"Honkytonk",9
"Riflebirds | Live at Punters Club",33
"Acid Chess Club",15
"Kuzco,Wamboi",12
"The Four Scoops (Front Bar)",27
"Blaberunner + Gupstar",21
"Hysteric | Rooftop DJ set | Live at Punters Club",48
"New Delica Xmas Show",20
"Acoustic Music",14
"Acoustic Act",12
"Blondehouse ‘Fear of the Unknown’ EP Launch",43
"An Evening of Terror with Dreamworm",35
"3-2-1",5
"Asanti Beats",12
"UNCOMFORTABLE SCIENCE",21
"The Ronson Hangup (Christmas Show)",34
"A Pool House Christmas Presents: The Smith Street Band + Press Club",67
"Select All’s Christmas gig at the Tote",38
"Belle Haven Xmas Show",21
"Christmas With Albert Salt",26
"SO.Crates - Be-Sides and Rarities Album Launch",46
"WILLIE J’S 6v6s - Launch + SCARNON",34
"Ben Wright Smith & Friends (single launch) + Ellen James and the Waning Crescents",81
"Atomic Disco",12
"Soft Star and Racoo",19
"Soup and the Crouton EP Launch: The Death Dreams vol II",55
"Blowers with Super-X, R.U.B and TENCH",37
"Kandalini EP Launch with ROMCOM",31
"Upper90 & Dance Power Invites",29
"Forrer w/ Githmi + Isabella Fortuna",35
"XXXMAS A Christmas Party!",25
"Quattroformaggi",15
"Carmen Electro + Inafekt",24
"NEXT CROP",9
"DJ",2
"MacQueenie Christmas Karaoke",28
"In The House Presents Osmosis Jones & Prize Fight",49
"S*WITCH - DRUM & BASS",21
"Lay Down The Groove ft. DJ Luv You | Free entry",47
"DJ PGZ",6
"CRUSHED LAVENDER @ THE CATFISH",30
"Gold Haus Day Party at The Gaso",31
"The Hot Blood Live On The Floor w/ support from The Pokies.",59
"FREE ENTRY ARVO SHOW: THE TOMMYS + PLASTIC SECTION",50
"Tainted Facade with Em Di Em Ae (ARVO SHOW)",43
"Bby Cass, Joy Boy",17
"Sweetie & Friends | Rooftop Vinyl Sessions",42
"Live Music Saturday",19
"Acoustic solo",13
"Acoustic Music",14
"Beers4Queers",12
"UNBOUND: Celebration & Fundraiser",33
"PSYCHO SEQUINZ - A Glam Rock Christmas",38
"HYLA âIn The Green Shadeâ Album Launch",42
"The Paul Williamson Quartet plays the music of Thelonious Monk",62
"JUICE. JUNCTION LIVE PRESENTS: VERBRASCO + CHLOE BOOTH +  THE OPALS",67
"CLUB RIOT Presents: QUEER CHRISTMAS",35
"gesùnolike and friends: Astral High, Cooldad and Anne's Lace, Live at the Tote",78
"Sadie Mustoe (Single Launch)",28
"The Dr. Colossus Christmas",26
"The Straight Shooters w/ The Satts + The Outfits",48
"DOUGALFEST ",11
"The Amigos",10
"Saturday Night DJ",17
"BARKADA NIGHT: End of Year Party",32
"Last Nite: Indie Party - Melbourne",34
"DJ",2
"Dennis",6
"TECTONIC PRESENTS DEATHMACHINE (UK) | FREE ENTRY",48
"Midnight Circuitry / Synaptic Dreams (Front Bar)",48
"James Dela Cruz (DJ set) | Punters Club",39
"CARAVAN CLUB 'The Drive Home' SINGLE LAUNCH W/ PERFECT BLUE & BEC JEAN",70
"DJ (Rooftop)",12
"The Punters | Every Sunday at Punters Club",42
"Deep Dance Breakup Party",24
"SUNDAY SESSIONS WITH WOLF AND WILLIE",36
"El Midnight Creep",17
"Nitida & The Hottiehotstuffs",28
"The Civilians",13
"Soul Of Fitzroy | Rooftop Jazz & Soul Party | With Northside Records",68
"Black Jesus Experience",22
"Malcura (Front Bar)",19
"Domingo Latino - Sazón",22
"JOSHUA SEYMOUR + MILL O'SULLIVAN (PORPOISE SPIT) + CROP TOPS (SOLO)",67
"MindStain - Headline Show",25
"The Nova Fiends with Kotlas Begemot, and Joynt Venture",54
"Dan & Al (Xmas Show)",20
"'GROND-MAS EVE EVE EVE'",23
"NIEUW MONDAYS",13
"MORBID MONDAYS CHRISTMAS RIOT! w/ MUDDY LAWRENCE + MILLIMETRE WAVE",66
"Paul Williamson's Hammond Combo",31
"RATBAIT - ROCKIN XMAS EVE @ THE TOTE",36
"Daal N Bass Vol.1 ft. Panjabi MC",32
"James Brown-A night to remember",31
"James Brown-A night to remember",31
"Boxing Day Blues and BBQ",24
"Tinkle Thursdays Singalong Session",34
"Wretla + Marli - Boxing Day Into night",38
"Blow",4
"Eamon McNelis's ""The Skellingtons"" feat Stephen Grant on alto saxophone!",72
"Human Space Machine",19
"Rummiklub",9
"Acoustic Act",12
"Finn Rees (DJ set) On the Rooftop | Live at Punters Club",56
"Wolfie",6
"Surrounded By Sound",19
"Acoustic Music",14
"3-2-1",5
"SLOE JACK | Live in Melbourne",29
"The Omnific | Live At The Tote",30
"Kegi",4
"The Carl Mackey Quartet",23
"SALMON SISTERS - Launch + B SIDES + ELA & THE SHINKICKS + PEPPER LA FLOYD",73
"Black Dethmass At The Bendi: Scaphis + Project: Ultimate Satan (ACT) + Thallium + Tiger Driver",94
"Sleazy Hormigas (Single Launch) w/ Los Parceros + Munkus Funkus",63
"NICK BAM Krush Grooves",22
"Pink Pony Club - Melbourne",26
"DJ",2
"SUPERNATURE",11
"Post Hexmas afternoon gig of Intimate Harmonic Noise with: Alarms, future tongues & drone state",95
"FREE ENTRY ARVO SHOW: JOHN KENNEDY BAND + TEN GALLON HEAD",57
"Lemmy day 2024 at The Gaso!",27
"Acoustic solo",13
"Acoustic Music",14
"Ambie Dextrus",13
"Kick On End of Year Party",25
"80's Night",10
"Crestfallen",11
"The Brett Williams Trio",23
"STEPDAD ADVICE + HONEYMOON PHASE + TEACHER’S PET",48
"A Very Good Christmas",21
"SHIRKHER w/ LXRP + Realname",27
"Resident DJ - Saturday",22
"Saturday Night DJ",17
"Slim Maybe",10
"Ciara",5
"SICKEST HOUSE presents NITEPUNK (USA)",37
"DJ",2
"The Amigos",10
"Laundry presents: THE BEST OF 2025",34
"Dave Lee (JN) At The Night Cat",30
"Eluize",6
"DJ (Rooftop)",12
"The Punters | Every Sunday at Punters Club",42
"Tam Vantage // Jack Spencer Free - Tote Front Bar - Free Entry",62
"Jules Boult and the Redeemers",29
"Jules Boult and The Redeemers",29
"Stingo Blues",12
"Annie Rose Maloney",18
"Soul Of Fitzroy | Rooftop Jazz & Soul Party | With Northside Records",68
"Soft Excursion Presents",23
"The Chilli Pickers (Front Bar)",30
"Black Jesus Experience",22
"Domingo Latino - Calle Luna",27
"KINCAID ‘Hiatus Party’ with Kash, Mellowing and DOGi KATZ",57
"PUNK-O-RAMA",11
"IT'S CAMP DRAG SHOW",19
"DNB Mondays Goodbye 2024",24
"MORBID MONDAYS END OF YEAR BLOWOUT w/ BAD LOO TENANT + VIOLET DREAD + CAUSTIC GRIP",82
"NYE W/ DISKO BIZARRO & FINDERS KEEPERS RECORDS (UK)",51
"NYE AT THE YARD",15
"NYE AT RADIO",12
"NYE AT THE YARD",15
"NEW YEAR'S EVE COUNTRY CLUB",27
"NYE: FRENZEE - Launch + GRIM RHYTHM + TANKERVILLE + THE ANTICS",62
"NYE at the Terminus",19
"1925 - Vive La Difference!",26
"NYE Rock n Roll at WWW!",23
"New Years Eve @ Old Plates",26
"Call Me Maybe: New Years Eve Party - Melbourne",46
"Gaso is doing NYE!",18
"BREW YEAR'S EVE",15
"Call Me Maybe -NYE Party",24
"New Years Eve Y2Slay! Yah Yahs Dec 31st",39
"Hillbilly Scots NYE at the Lomond",33
"QUESTLOVE (Exclusive DJ Set) | NYE at The Night Cat",51
"New Year's Eve",14
"FAST GRIND FEVER NYE 2024",25
"BONEZ New Queers Eve",20
"Battlesnake (NYE Party)",23
"New Years Day Recovery",22
"CONFIDE × KAYZAR – N.Y.D. 2025",30
"New Years Day Recovery",22
"CONFIDE × KAYZAR – N.Y.D. 2025",30
"Standing Circle (Front Bar)",27
"War Penguin w/ The Riffer's Den + A Study in Red",48
"Laneous and Friends",19
"Billie Marten (UK)",18
"Yaya Bey",8
"The CB3 | LIVE at Punters Club",30
"Blue Grassy Knoll | Live at Punters Club",40
"Acoustic Act",12
"The Four Scoops (Front Bar)",27
"EXXXSTASIA",10
"3-2-1",5
"Hank Williams Tribute ft Chris Jacobs, Peter Baylor & more. With DJ James Elles",79
"Big Breakfast",13
"RANDY HOUSER - One Night Only Solo Acoustic Performance",55
"SWEAT Charli XCX +Troye Sivan",29
"B'DAY BASH [Burn in Hell & ScarnOn]",35
"DJ",2
"Legless RnR Holiday",19
"Acoustic solo",13
"TattooRose Live",15
"Keratin- Death & Rebirth 7"" Launch",34
"Ghetts (UK)",11
"The Refuge w/ Seven Pound Halo + Chelsea @ The Tote Upstairs",60
"Skram - The Neverending Cabaret Tour",36
"Notch w/ The Byrnouts + Jasmine Matthews",40
"DJ",2
"SATURDAY NIGHT PARTY AT YAH'S (till 5AM)",40
"Detroit’s Music Institute w/ Alton Miller, Chez Damier + Secret International",77
"Saturday Night DJ",17
"The Amigos",10
"Resident DJ - Saturday",22
"The New Kids 3",14
"DJ (Rooftop)",12
"Conqueror Root",14
"Stingo Blues",12
"The Chilli Pickers (Front Bar)",30
"Black Jesus Experience",22
"Domingo Latino - La 45",22
"RECKON + CASSELLS + BUZZ & THE PICKUPS",38
"DNB Mondays Hello 2025",22
"NIEUW MONDAYS",13
"MORBID MONDAYS w/ DECIDE TODAY (USA) + SCHKEUDITZER KREUZ + ELEKTRONIK GIRL EPIC",80
"Lovely Lonely Landfill",22
"JUNGLE JIM SMITH @ THE TOTE FRONT BAR",37
"Mimi O’Bonsawin + Norwood",25
"Darcy Fox",9
"Cycad (Residency, Week #1)",26
"Carr Li Kennedy",15
"DOLE NIGHT w/ Ze Wisenheimer & Low Monroe & The Fugitives",57
"FREE ENTRY KARAOKE HOSTED BY FREE WHEELIN SEAN WHELAN",53
"Jack Milligan",13
"Cycad (Residency, Week #1)",26
"DOLE NIGHT w/ Ze Wisenheimer & Low Monroe & The Fugitives",57
"Carr Li Kennedy",15
"FREE ENTRY KARAOKE HOSTED BY FREE WHEELIN SEAN WHELAN",53
"Jack Milligan",13
"Tinkle Thursdays",16
"Shelly's Motor Club (Front Bar)",31
"Lace Dress (Debut Show)",23
"High Angle Beams EP launch",26
"Carr Li Kennedy",15
"Horatio Luna",12
"Creeping Jenny - 'Milquebox' EP Launch Tour | Melbourne",55
"Greeble + Lalu + Tellerwood vs the Endless March of Time",56
"GOOD MUSIC PRESENTS: 'CIGERETTES & ALCOHOL' w/ CHLOE BOOTH + SOTV + LAZY DINGO",78
"Blow",4
"Andrea Robertson",16
"Singles Night #2",16
"BUNT | SECOND SHOW ADDED",24
"Lewis C",7
"Acoustic Act",12
"Malcura (Front Bar)",19
"KILAT PRESENTS END OF YEAR XMAS SHOW AT THE TOTE",48
"The Stephen Magnusson Trio",26
"3-2-1",5
"The ‘68 Love Revival Rocks The Gaso!",36
"BODIES + FUTURE TONGUES + COMEDY + ANOTHER ROTTING CORPSE",57
"smol fish Small Tour (Melbourne)",32
"Clutch 4: Nam-Khar (Germany)",28
"Aboubacar Djelike Kouyate",25
"CINTA.CONTROL GROUP",19
"Winnie and the Wraiths w/ Sophia Maltarollo + Lucy Paterson",59
"Fairtrade Narcotics Reso Week 2",31
"The Albert Steeze Band âRamblerâ Album Launch",49
"DJ",2
"FADS: Queer Rave",16
"Elm Street + Mystery – The Great Tribulation LIVE",49
"Goontex @ The Gaso",18
"The Pokies",10
"'25 Hip Hop",11
"ASCENSION EVENTS pres. B2B",26
"C.U.N.F",7
"DJ Lewy C",9
"FREE ENTRY ARVO SHOW w/ JAY MOTHMAN - Launch + FLEETING PERSUASION",66
"The Prize + Gnome",17
"Acoustic and Live",17
"Acoustic solo",13
"Julien Wilson's ""One Flight Up"" Quartet feat Sam Anning",55
"Ross Wilson",11
"Woody Samson & the Sexy Boys steamy summer Launch Party with Lewis Ciavarella & Camryn Jordans",94
"MER LO + BIG MOIST & THE SMOKING DURRIES + SASHA",48
"GOLPE @ The Tote",16
"Alexis Remi (Single Launch)",27
"J.Taylor Bell & The Ding Dongs (single launch) + Kyle Brew",58
"Portair Australian Tour | Melbourne",35
"The Belair Lip Bombs",20
"Super Death at Nighthawks! With Vacuum, Kai Cult and Emerald Woods",66
"TRVE KVLT - HEAVY & HARDCORE",28
"The Amigos",10
"Saturday Night DJ",17
"DJ",2
"Xander",6
"Resident DJ - Saturday",22
"DJ Gerry Murphy",15
"Eat The Beat ft. JON CONNOR & LESTRANGE",39
"BUNT",4
"DJ (Rooftop)",12
"CONFIDE Queer Summer Sunday Series ☼ Vol. 8",43
"Blowhole @ The Tote Front Bar",29
"ROD PAINE & THE FULLTIME LOVERS",31
"CRAIG WOODWARD TRIO LIVE AT THE CATFISH",39
"Shantael Raphael + Madoc",24
"Stingo Blues",12
"Fusion Express (Front Bar)",26
"Black Jesus Experience",22
"The Graduation Gig",18
"Elly MCK & The Unbelievers",26
"Orianthi",8
"Harrisen Hughes",15
"David Boyd Smiley",17
"NIEUW MONDAYS",13
"MORBID MONDAYS w/ OPERANT (BERLIN) + FALSE FATE + BACCHUS HARSH",63
"Mia",3
"ANALOGUE SOCIAL + REMARKABLE SHIPWRECKS",39
"Tom Ellis",9
"Cycad (Residency, Week #2)",26
"Errare with Nak & DJ Rain",25
"DOLE NIGHT w/ Clit Split & Mousse Cannon.",41
"Afro Space Jazz Industry",24
"The Craig Fermanis Trio w/ special guest Mat Jodrell!",53
"FREE ENTRY KARAOKE w/ BIG AL STACEY",35
"Glen Wee",8
"Errare with Nak & DJ Rain",25
"Cycad (Residency, Week #2)",26
"DOLE NIGHT w/ Clit Split & Mousse Cannon.",41
"Afro Space Jazz Industry",24
"The Craig Fermanis Trio w/ special guest Mat Jodrell!",53
"FREE ENTRY KARAOKE w/ BIG AL STACEY",35
"Glen Wee",8
"Ike",3
"Tinkle Thursdays",16
"Monty Shnier Quartet (Front Bar)",32
"Ben Gerrans Pop Up",18
"Marro Younan Single Launch",26
"Phosphorescent (USA)",20
"Urban Guerillas triple threat at the Tote with Brando Rising and Assassins!",75
"ERIS & THE DISCIPLES + USER + EMERALD WOODS",43
"Athena Lim @ The Evelyn",23
"Bensin with kayo and Ov Pain",28
"The Ben Fiddis Trio",19
"Blow",4
"Mukul Jiwnani",13
"Don's Jazz Band | Live at Punters Club",38
"Acid Chess Club",15
"Acoustic Act",12
"Herrera, Luigi",14
"We, The Fools Release Show",26
"Moss Infestation at Bad Decisions Jan 17th 2025",47
"The Four Scoops (Front Bar)",27
"3-2-1",5
"Beans on Toast",14
"Antenna @ The Tote",18
"The Mark Fiztgibbon Trio",24
"Midnight Violet with Paraquay & Grevillea Hedge",47
"Wrestlerock",11
"The Pleaser LP Launch w/ Pleaser B2B Ed Kent",44
"Freya Josephine Hollick + Jules Sheldon",39
"KEYO'S FLYING CIRCUS + LAZER LIPS + W.O.M.B.A.T.",48
"Cass Aware take The Tote, With Jaded State and Star-Jock*",57
"HEAPS GRASS w/ Flora Carbo + Wybie",34
"Fairtrade Narcotics Reso Week 3",31
"Jaron Jay Live at The Evelyn",28
"DJ",2
"Teenage Dream 2010's Pop Party! ",32
"Harrisen Hughes",15
"IT'S A RAP - 2025 KICK OFF SHOW",31
"Shakewell & Fat Nick",20
"DJs",3
"Isolation â Mabel, Hasvat Informant, LOIF",43
"hyperoctane",11
"DJ Nomar Jr",11
"Drunk Mums with special guests Gnome | Live at Punters Club",59
"DOM BRINKLEY 'Australia' NAARM SINGLE LAUNCH",44
"Better Than The Wizards Double Single Launch",44
"FULL TONE GENERATOR ‘Return from Europe Show’ + THE DALLAS TERRORS",66
"Love Sensation | 12 hour full venue takeover at Punters Club",60
"Iggy Hard Launch",16
"Tam Vantage",11
"Woollen Kits + The Sprouts (Tape Launch)",40
"Sweetie & Friends | Rooftop Vinyl Sessions",42
"Empty DJ,Kintaro",16
"Acoustic solo",13
"Barkin' Blue",12
"Heretic Frequency presents Ransom Revue and Whisperhead",55
"Noasis",6
"UNBOUND: Celebration & Fundraiser",33
"The Pearlies @ The Gaso Upstairs",32
"Battle For Emmie!",17
"Garage Sale, Swapmeet, Freight & Es Muss Sein @ The Tote",56
"Green Mohair Suits | LIVE at Punters Club",41
"Keggin (EP Launch)",18
"BANG BANG BOOM @ THE TOTE",25
"DON'T THANK ME, SPANK ME + LORETTA MILLER BAND + ARABELLA & THE HEIST + DJ RICHIE 1250",86
"W.O.M.B.A.T with Handgrenade Hearts and False Animal",52
"Indented Heads (Single Launch) w/ All That’s Left Of You + Teeth Dreams",71
"The Pinstripes ft. Clover Blue and Stella Dunai",47
"Küntsquäd - 'Eat your Entrails' Single launch at the Bendi",58
"Resident DJ - Saturday",22
"Intermood w/ Krakatau and Friends @ The Night Cat",49
"DJ",2
"Saturday Night DJ",17
"The Amigos",10
"DJs",3
"Woody Samson",12
"Eat The Beat : Echo Of Eternity ft. Ophélie Mercury",51
"DJ Lewy C",9
"Barney McAll Non Compliance Trio",32
"DJ (Rooftop)",12
"Bluegrass BBQ",13
"The Punters | Every Sunday at Punters Club",42
"2nd Avenue with support from Ed Reed",36
"Kid James",9
"THE FUNK PUPPETS",16
"Stingo Blues",12
"Sunday DJs",10
"DJ Earl Grey (5 hr set)",23
"Grad Sessions II ft: Astral Collective, Jessie Liu, Kate Robinson, Hannah Vella, Sammy Murphy & The Heartstrings",112
"RATED TRIPLE A",14
"Soul Of Fitzroy | Rooftop Jazz & Soul Party | With Northside Records",68
"Black Jesus Experience",22
"The Tipplers (Front Bar)",24
"Domingo Latino - Sazón",22
"Josh Mills and Co. Single Launch w/ Flora & Crushed Lavender",60
"Tiny Moving Parts (USA - Australian Tour 2025)",46
"The Black Sistaz & Waka Viti ft Ropley & Matthieu Rabot",55
"SUGAR GUM + SLEDGE HAMMER HONEY + THE KNEWS",43
"S.C.R.E.W. Midsumma Carnival -- After Party",43
"Love Me Not w/ EMMA YUE + YES MORE WITCH",40
"Mya & Nathan",12
"SL*T POP RAVE, Midsumma After Party,",36
"NIEUW MONDAYS",13
"Jon Jones",9
"FREE ENTRY MORBID MONDAYS w/ WHELVE + AEROPSIA + 13 INCH JESUS",62
"Jasa - A Dynamic Intervention",29
"Make It Up Club",15
"RACOO + APRIL MAY TRIO + RICKY ALBECK",37
"Darcy Fox",9
"DJ Chrysalis - Touching Radio",29
"Cycad (Residency, Week #3)",26
"The Craig Fermanis Trio w/ special guest Toby Mak!",50
"DOLE NIGHT: Harrys Birthday w/ W.O.M.B.A.T & Leatherman",55
"Ishmael Ensemble Debut Australia Tour 2025",42
"Gwyn Ashton (UK/AU)",19
"Live Podcast with Joel Duscher, Jackson Baly and Ruby Innes",59
"FREE ENTRY KARAOKE WITH SEAN WHELAN",35
"Tejo D'Cruz",11